timestamp,speed,category
6959,378,1
6960,363,1
6961,365,1
6962,371,1
6963,374,1
6964,382,1
6965,387,1
6966,382,1
6967,384,1
6968,375,1
6969,373,1
6970,376,1
6971,380,1
6972,374,1
6973,375,1
6974,377,1
6975,377,1
6976,374,1
6977,381,1
6978,376,1
6979,365,1
6980,370,1
6981,374,1
6982,374,1
6983,366,1
6984,356,1
6985,353,1
6986,360,1
6987,373,1
6988,372,1
6989,376,1
6990,372,1
6991,366,1
6992,376,1
6993,383,1
6994,413,1
6995,394,1
6996,395,1
6997,405,1
6998,393,1
6999,402,1
7000,390,1
7001,383,1
7002,384,1
7003,393,1
7004,402,1
7005,402,1
7006,421,1
7007,411,1
7008,407,1
7009,426,1
7010,418,1
7011,415,1
7012,419,1
7013,402,1
7014,394,1
7015,417,1
7016,416,1
7017,405,1
7018,407,1
7019,409,1
7020,416,1
7021,411,1
7022,409,1
7023,398,1
7024,386,1
7025,393,1
7026,380,1
7027,371,1
7028,350,1
7029,345,1
7030,367,1
7031,350,1
7032,352,1
7033,358,1
7034,370,1
7035,364,1
7036,348,1
7037,360,1
7038,359,1
7039,344,1
7040,336,1
7041,336,1
7042,344,1
7043,338,1
7044,325,1
7045,341,1
7046,357,1
7047,352,1
7048,334,1
7049,315,1
7050,312,1
7051,306,1
7052,314,1
7053,323,1
7054,329,1
7055,325,1
7056,320,1
7057,312,1
7058,320,1
7059,328,1
7060,328,1
7061,324,1
7062,320,1
7063,322,1
7064,305,1
7065,309,1
7066,312,1
7067,312,1
7068,310,1
7069,316,1
7070,312,1
7071,317,1
7072,312,1
7073,312,1
7074,319,1
7075,313,1
7076,316,1
7077,316,1
7078,313,1
7079,312,1
7080,309,1
7081,307,1
7082,307,1
7083,301,1
7084,306,1
7085,310,1
7086,305,1
7087,299,0
7088,299,0
7089,294,0
7090,297,0
7091,297,0
7092,296,0
7093,294,0
7094,290,0
7095,290,0
7096,292,0
7097,291,0
7098,292,0
7099,293,0
7100,303,1
7101,311,1
7102,312,1
7103,314,1
7104,327,1
7105,339,1
7106,338,1
7107,337,1
7108,332,1
7109,336,1
7110,330,1
7111,329,1
7112,330,1
7113,329,1
7114,323,1
7115,323,1
7116,324,1
7117,321,1
7118,326,1
7119,331,1
7120,332,1
7121,335,1
7122,377,1
7123,495,1
7124,495,1
7125,503,2
7126,508,2
7127,506,2
7128,504,2
7129,514,2
7130,503,2
7131,493,1
7132,457,1
7133,457,1
7134,487,1
7135,500,2
7136,449,1
7137,467,1
7138,451,1
7139,464,1
7140,456,1
7141,452,1
7142,440,1
7143,427,1
7144,413,1
7145,486,1
7146,534,2
7147,532,2
7148,530,2
7149,529,2
7150,530,2
7151,530,2
7152,507,2
7153,487,1
7154,463,1
7155,447,1
7156,447,1
7157,426,1
7158,390,1
7159,413,1
7160,418,1
7161,401,1
7162,399,1
7163,394,1
7164,413,1
7165,405,1
7166,407,1
7167,388,1
7168,389,1
7169,400,1
7170,407,1
7171,412,1
7172,404,1
7173,428,1
7174,444,1
7175,438,1
7176,436,1
7177,431,1
7178,433,1
7179,429,1
7180,443,1
7181,441,1
7182,439,1
7183,434,1
7184,431,1
7185,432,1
7186,430,1
7187,429,1
7188,420,1
7189,411,1
7190,413,1
7191,406,1
7192,405,1
7193,397,1
7194,398,1
7195,397,1
7196,401,1
7197,398,1
7198,394,1
7199,400,1
7200,383,1
7201,383,1
7202,376,1
7203,374,1
7204,373,1
7205,371,1
7206,375,1
7207,371,1
7208,377,1
7209,366,1
7210,357,1
7211,357,1
7212,352,1
7213,338,1
7214,327,1
7215,324,1
7216,321,1
7217,322,1
7218,309,1
7219,306,1
7220,300,1
7221,294,0
7222,297,0
7223,306,1
7224,316,1
7225,318,1
7226,314,1
7227,308,1
7228,297,0
7229,294,0
7230,283,0
7231,278,0
7232,275,0
7233,272,0
7234,275,0
7235,273,0
7236,272,0
7237,271,0
7238,276,0
7239,286,0
7240,292,0
7241,298,0
7242,298,0
7243,290,0
7244,293,0
7245,295,0
7246,302,1
7247,304,1
7248,300,1
7249,297,0
7250,294,0
7251,291,0
7252,289,0
7253,285,0
7254,284,0
7255,288,0
7256,284,0
7257,281,0
7258,302,1
7259,316,1
7260,317,1
7261,316,1
7262,321,1
7263,339,1
7264,359,1
7265,356,1
7266,334,1
7267,341,1
7268,326,1
7269,346,1
7270,353,1
7271,361,1
7272,348,1
7273,374,1
7274,396,1
7275,406,1
7276,410,1
7277,412,1
7278,421,1
7279,420,1
7280,420,1
7281,410,1
7282,408,1
7283,410,1
7284,400,1
7285,395,1
7286,391,1
7287,384,1
7288,379,1
7289,387,1
7290,390,1
7291,387,1
7292,382,1
7293,377,1
7294,386,1
7295,386,1
7296,374,1
7297,371,1
7298,367,1
7299,364,1
7300,364,1
7301,366,1
7302,364,1
7303,365,1
7304,360,1
7305,389,1
7306,411,1
7307,410,1
7308,432,1
7309,435,1
7310,435,1
7311,421,1
7312,410,1
7313,400,1
7314,392,1
7315,393,1
7316,407,1
7317,392,1
7318,404,1
7319,387,1
7320,381,1
7321,376,1
7322,383,1
7323,381,1
7324,369,1
7325,361,1
7326,366,1
7327,367,1
7328,358,1
7329,359,1
7330,354,1
7331,349,1
7332,358,1
7333,365,1
7334,368,1
7335,363,1
7336,354,1
7337,347,1
7338,344,1
7339,359,1
7340,380,1
7341,385,1
7342,390,1
7343,395,1
7344,391,1
7345,396,1
7346,397,1
7347,393,1
7348,397,1
7349,375,1
7350,360,1
7351,361,1
7352,363,1
7353,345,1
7354,348,1
7355,359,1
7356,345,1
7357,344,1
7358,354,1
7359,353,1
7360,359,1
7361,361,1
7362,356,1
7363,354,1
7364,370,1
7365,353,1
7366,344,1
7367,339,1
7368,338,1
7369,329,1
7370,332,1
7371,332,1
7372,334,1
7373,326,1
7374,322,1
7375,324,1
7376,321,1
7377,320,1
7378,319,1
7379,316,1
7380,313,1
7381,308,1
7382,312,1
7383,309,1
7384,308,1
7385,321,1
7386,325,1
7387,327,1
7388,325,1
7389,322,1
7390,352,1
7391,349,1
7392,347,1
7393,339,1
7394,320,1
7395,315,1
7396,318,1
7397,299,0
7398,298,0
7399,297,0
7400,294,0
7401,295,0
7402,294,0
7403,293,0
7404,291,0
7405,286,0
7406,288,0
7407,287,0
7408,288,0
7409,285,0
7410,288,0
7411,291,0
7412,292,0
7413,288,0
7414,292,0
7415,291,0
7416,288,0
7417,293,0
7418,290,0
7419,290,0
7420,299,0
7421,301,1
7422,303,1
7423,302,1
7424,300,1
7425,302,1
7426,304,1
7427,302,1
7428,300,1
7429,306,1
7430,314,1
7431,308,1
7432,309,1
7433,308,1
7434,316,1
7435,327,1
7436,331,1
7437,324,1
7438,324,1
7439,327,1
7440,329,1
7441,328,1
7442,327,1
7443,326,1
7444,328,1
7445,328,1
7446,324,1
7447,328,1
7448,333,1
7449,319,1
7450,318,1
7451,321,1
7452,328,1
7453,329,1
7454,335,1
7455,329,1
7456,348,1
7457,353,1
7458,363,1
7459,353,1
7460,344,1
7461,328,1
7462,334,1
7463,346,1
7464,365,1
7465,361,1
7466,371,1
7467,375,1
7468,368,1
7469,375,1
7470,379,1
7471,374,1
7472,363,1
7473,378,1
7474,381,1
7475,384,1
7476,382,1
7477,381,1
7478,388,1
7479,389,1
7480,392,1
7481,394,1
7482,403,1
7483,405,1
7484,407,1
7485,393,1
7486,404,1
7487,396,1
7488,392,1
7489,391,1
7490,382,1
7491,369,1
7492,369,1
7493,385,1
7494,391,1
7495,398,1
7496,389,1
7497,394,1
7498,371,1
7499,376,1
7500,353,1
7501,341,1
7502,347,1
7503,348,1
7504,344,1
7505,337,1
7506,342,1
7507,341,1
7508,340,1
7509,327,1
7510,327,1
7511,325,1
7512,328,1
7513,337,1
7514,342,1
7515,345,1
7516,340,1
7517,335,1
7518,341,1
7519,349,1
7520,337,1
7521,342,1
7522,350,1
7523,360,1
7524,364,1
7525,345,1
7526,362,1
7527,371,1
7528,363,1
7529,376,1
7530,380,1
7531,383,1
7532,385,1
7533,384,1
7534,381,1
7535,379,1
7536,378,1
7537,383,1
7538,369,1
7539,366,1
7540,391,1
7541,408,1
7542,401,1
7543,390,1
7544,386,1
7545,377,1
7546,371,1
7547,373,1
7548,376,1
7549,372,1
7550,379,1
7551,383,1
7552,388,1
7553,384,1
7554,378,1
7555,372,1
7556,372,1
7557,367,1
7558,367,1
7559,364,1
7560,372,1
7561,373,1
7562,367,1
7563,365,1
7564,372,1
7565,373,1
7566,415,1
7567,452,1
7568,461,1
7569,456,1
7570,458,1
7571,441,1
7572,443,1
7573,435,1
7574,435,1
7575,446,1
7576,458,1
7577,448,1
7578,441,1
7579,431,1
7580,423,1
7581,416,1
7582,417,1
7583,421,1
7584,421,1
7585,420,1
7586,411,1
7587,418,1
7588,407,1
7589,399,1
7590,407,1
7591,414,1
7592,409,1
7593,400,1
7594,389,1
7595,402,1
7596,389,1
7597,391,1
7598,391,1
7599,382,1
7600,382,1
7601,379,1
7602,375,1
7603,371,1
7604,371,1
7605,375,1
7606,378,1
7607,375,1
7608,366,1
7609,358,1
7610,351,1
7611,359,1
7612,368,1
7613,362,1
7614,362,1
7615,358,1
7616,340,1
7617,357,1
7618,361,1
7619,367,1
7620,373,1
7621,352,1
7622,354,1
7623,350,1
7624,364,1
7625,372,1
7626,362,1
7627,372,1
7628,362,1
7629,371,1
7630,377,1
7631,368,1
7632,374,1
7633,370,1
7634,354,1
7635,339,1
7636,351,1
7637,372,1
7638,371,1
7639,366,1
7640,373,1
7641,369,1
7642,374,1
7643,370,1
7644,362,1
7645,362,1
7646,361,1
7647,369,1
7648,390,1
7649,399,1
7650,399,1
7651,375,1
7652,380,1
7653,389,1
7654,398,1
7655,402,1
7656,407,1
7657,386,1
7658,400,1
7659,402,1
7660,391,1
7661,389,1
7662,412,1
7663,426,1
7664,458,1
7665,437,1
7666,429,1
7667,428,1
7668,445,1
7669,454,1
7670,448,1
7671,449,1
7672,449,1
7673,449,1
7674,434,1
7675,433,1
7676,432,1
7677,433,1
7678,434,1
7679,433,1
7680,433,1
7681,435,1
7682,429,1
7683,454,1
7684,443,1
7685,433,1
7686,427,1
7687,438,1
7688,424,1
7689,421,1
7690,420,1
7691,416,1
7692,430,1
7693,429,1
7694,429,1
7695,413,1
7696,403,1
7697,409,1
7698,410,1
7699,414,1
7700,416,1
7701,404,1
7702,408,1
7703,392,1
7704,404,1
7705,408,1
7706,384,1
7707,387,1
7708,376,1
7709,383,1
7710,379,1
7711,377,1
7712,374,1
7713,367,1
7714,369,1
7715,365,1
7716,362,1
7717,363,1
7718,380,1
7719,376,1
7720,373,1
7721,372,1
7722,387,1
7723,403,1
7724,390,1
7725,377,1
7726,368,1
7727,372,1
7728,381,1
7729,374,1
7730,365,1
7731,358,1
7732,353,1
7733,351,1
7734,350,1
7735,349,1
7736,340,1
7737,344,1
7738,345,1
7739,345,1
7740,341,1
7741,345,1
7742,345,1
7743,341,1
7744,339,1
7745,340,1
7746,342,1
7747,342,1
7748,334,1
7749,338,1
7750,339,1
7751,340,1
7752,328,1
7753,326,1
7754,324,1
7755,321,1
7756,320,1
7757,317,1
7758,313,1
7759,311,1
7760,312,1
7761,315,1
7762,307,1
7763,300,1
7764,300,1
7765,301,1
7766,299,0
7767,301,1
7768,302,1
7769,303,1
7770,296,0
7771,295,0
7772,298,0
7773,297,0
7774,297,0
7775,295,0
7776,295,0
7777,293,0
7778,299,0
7779,300,1
7780,295,0
7781,288,0
7782,286,0
7783,278,0
7784,279,0
7785,280,0
7786,275,0
7787,273,0
7788,280,0
7789,279,0
7790,284,0
7791,283,0
7792,283,0
7793,291,0
7794,282,0
7795,268,0
7796,271,0
7797,296,0
7798,300,1
7799,315,1
7800,312,1
7801,312,1
7802,307,1
7803,318,1
7804,315,1
7805,319,1
7806,313,1
7807,319,1
7808,323,1
7809,346,1
7810,370,1
7811,360,1
7812,352,1
7813,352,1
7814,346,1
7815,341,1
7816,356,1
7817,355,1
7818,353,1
7819,354,1
7820,348,1
7821,358,1
7822,366,1
7823,368,1
7824,370,1
7825,382,1
7826,397,1
7827,414,1
7828,411,1
7829,430,1
7830,420,1
7831,404,1
7832,418,1
7833,408,1
7834,409,1
7835,398,1
7836,382,1
7837,372,1
7838,380,1
7839,403,1
7840,381,1
7841,363,1
7842,367,1
7843,380,1
7844,374,1
7845,372,1
7846,379,1
7847,355,1
7848,353,1
7849,352,1
7850,354,1
7851,373,1
7852,378,1
7853,381,1
7854,387,1
7855,375,1
7856,373,1
7857,382,1
7858,411,1
7859,408,1
7860,396,1
7861,382,1
7862,384,1
7863,382,1
7864,388,1
7865,381,1
7866,417,1
7867,390,1
7868,387,1
7869,391,1
7870,404,1
7871,410,1
7872,406,1
7873,393,1
7874,418,1
7875,416,1
7876,414,1
7877,415,1
7878,411,1
7879,414,1
7880,409,1
7881,414,1
7882,403,1
7883,394,1
7884,387,1
7885,384,1
7886,384,1
7887,388,1
7888,398,1
7889,404,1
7890,395,1
7891,403,1
7892,420,1
7893,402,1
7894,400,1
7895,408,1
7896,406,1
7897,400,1
7898,413,1
7899,424,1
7900,415,1
7901,436,1
7902,395,1
7903,413,1
7904,408,1
7905,409,1
7906,400,1
7907,392,1
7908,395,1
7909,400,1
7910,383,1
7911,383,1
7912,353,1
7913,365,1
7914,364,1
7915,354,1
7916,353,1
7917,349,1
7918,347,1
7919,351,1
7920,345,1
7921,333,1
7922,343,1
7923,355,1
7924,344,1
7925,342,1
7926,337,1
7927,349,1
7928,346,1
7929,371,1
7930,375,1
7931,375,1
7932,377,1
7933,383,1
7934,386,1
7935,384,1
7936,388,1
7937,393,1
7938,400,1
7939,400,1
7940,420,1
7941,430,1
7942,428,1
7943,444,1
7944,414,1
7945,410,1
7946,405,1
7947,403,1
7948,396,1
7949,401,1
7950,388,1
7951,376,1
7952,376,1
7953,378,1
7954,373,1
7955,369,1
7956,359,1
7957,362,1
7958,390,1
7959,398,1
7960,399,1
7961,386,1
7962,375,1
7963,360,1
7964,369,1
7965,408,1
7966,517,2
7967,514,2
7968,483,1
7969,454,1
7970,455,1
7971,455,1
7972,457,1
7973,428,1
7974,439,1
7975,460,1
7976,441,1
7977,431,1
7978,431,1
7979,429,1
7980,439,1
7981,427,1
7982,433,1
7983,427,1
7984,430,1
7985,434,1
7986,434,1
7987,426,1
7988,445,1
7989,447,1
7990,435,1
7991,426,1
7992,436,1
7993,443,1
7994,450,1
7995,441,1
7996,432,1
7997,436,1
7998,420,1
7999,418,1
8000,432,1
8001,438,1
8002,436,1
8003,429,1
8004,423,1
8005,422,1
8006,418,1
8007,416,1
8008,442,1
8009,430,1
8010,424,1
8011,448,1
8012,440,1
8013,443,1
8014,456,1
8015,474,1
8016,464,1
8017,467,1
8018,476,1
8019,467,1
8020,478,1
8021,469,1
8022,482,1
8023,485,1
8024,482,1
8025,483,1
8026,473,1
8027,465,1
8028,471,1
8029,463,1
8030,466,1
8031,479,1
8032,477,1
8033,471,1
8034,468,1
8035,465,1
8036,461,1
8037,468,1
8038,468,1
8039,463,1
8040,462,1
8041,457,1
8042,447,1
8043,445,1
8044,434,1
8045,431,1
8046,423,1
8047,419,1
8048,417,1
8049,411,1
8050,395,1
8051,395,1
8052,401,1
8053,390,1
8054,389,1
8055,383,1
8056,378,1
8057,402,1
8058,398,1
8059,372,1
8060,377,1
8061,380,1
8062,371,1
8063,398,1
8064,397,1
8065,398,1
8066,411,1
8067,410,1
8068,409,1
8069,404,1
8070,397,1
8071,388,1
8072,400,1
8073,399,1
8074,386,1
8075,385,1
8076,395,1
8077,405,1
8078,402,1
8079,400,1
8080,402,1
8081,408,1
8082,413,1
8083,408,1
8084,410,1
8085,420,1
8086,418,1
8087,463,1
8088,468,1
8089,479,1
8090,474,1
8091,464,1
8092,461,1
8093,473,1
8094,467,1
8095,469,1
8096,465,1
8097,465,1
8098,462,1
8099,467,1
8100,453,1
8101,464,1
8102,458,1
8103,455,1
8104,454,1
8105,453,1
8106,456,1
8107,449,1
8108,445,1
8109,435,1
8110,426,1
8111,418,1
8112,409,1
8113,406,1
8114,394,1
8115,393,1
8116,381,1
8117,377,1
8118,374,1
8119,369,1
8120,370,1
8121,373,1
8122,366,1
8123,365,1
8124,363,1
8125,364,1
8126,364,1
8127,360,1
8128,353,1
8129,349,1
8130,346,1
8131,344,1
8132,339,1
8133,336,1
8134,331,1
8135,330,1
8136,330,1
8137,326,1
8138,325,1
8139,325,1
8140,323,1
8141,322,1
8142,319,1
8143,318,1
8144,318,1
8145,316,1
8146,317,1
8147,317,1
8148,321,1
8149,319,1
8150,318,1
8151,317,1
8152,316,1
8153,315,1
8154,311,1
8155,309,1
8156,310,1
8157,309,1
8158,306,1
8159,303,1
8160,302,1
8161,298,0
8162,295,0
8163,292,0
8164,292,0
8165,291,0
8166,292,0
8167,291,0
8168,293,0
8169,297,0
8170,294,0
8171,295,0
8172,296,0
8173,295,0
8174,295,0
8175,297,0
8176,302,1
8177,302,1
8178,307,1
8179,315,1
8180,314,1
8181,315,1
8182,315,1
8183,313,1
8184,313,1
8185,314,1
8186,312,1
8187,312,1
8188,311,1
8189,311,1
8190,310,1
8191,309,1
8192,310,1
8193,314,1
8194,312,1
8195,314,1
8196,312,1
8197,310,1
8198,309,1
8199,305,1
8200,299,0
8201,295,0
8202,299,0
8203,303,1
8204,301,1
8205,299,0
8206,299,0
8207,303,1
8208,306,1
8209,309,1
8210,311,1
8211,309,1
8212,307,1
8213,301,1
8214,303,1
8215,293,0
8216,288,0
8217,287,0
8218,297,0
8219,304,1
8220,313,1
8221,314,1
8222,313,1
8223,311,1
8224,305,1
8225,305,1
8226,308,1
8227,317,1
8228,319,1
8229,315,1
8230,316,1
8231,339,1
8232,343,1
8233,365,1
8234,368,1
8235,376,1
8236,366,1
8237,385,1
8238,401,1
8239,421,1
8240,408,1
8241,373,1
8242,394,1
8243,424,1
8244,434,1
8245,423,1
8246,430,1
8247,411,1
8248,401,1
8249,396,1
8250,381,1
8251,376,1
8252,384,1
8253,370,1
8254,371,1
8255,360,1
8256,368,1
8257,383,1
8258,406,1
8259,442,1
8260,440,1
8261,442,1
8262,436,1
8263,444,1
8264,478,1
8265,444,1
8266,448,1
8267,442,1
8268,446,1
8269,453,1
8270,455,1
8271,475,1
8272,475,1
8273,469,1
8274,459,1
8275,485,1
8276,477,1
8277,472,1
8278,460,1
8279,478,1
8280,469,1
8281,447,1
8282,446,1
8283,460,1
8284,465,1
8285,458,1
8286,441,1
8287,445,1
8288,445,1
8289,439,1
8290,435,1
8291,460,1
8292,475,1
8293,484,1
8294,470,1
8295,490,1
8296,489,1
8297,477,1
8298,481,1
8299,489,1
8300,482,1
8301,491,1
8302,490,1
8303,474,1
8304,472,1
8305,465,1
8306,470,1
8307,461,1
8308,467,1
8309,464,1
8310,475,1
8311,461,1
8312,458,1
8313,451,1
8314,447,1
8315,457,1
8316,462,1
8317,451,1
8318,437,1
8319,455,1
8320,453,1
8321,452,1
8322,461,1
8323,460,1
8324,460,1
8325,467,1
8326,464,1
8327,461,1
8328,453,1
8329,452,1
8330,446,1
8331,450,1
8332,442,1
8333,432,1
8334,422,1
8335,423,1
8336,416,1
8337,422,1
8338,418,1
8339,411,1
8340,400,1
8341,403,1
8342,400,1
8343,391,1
8344,390,1
8345,395,1
8346,393,1
8347,389,1
8348,389,1
8349,385,1
8350,382,1
8351,374,1
8352,368,1
8353,359,1
8354,366,1
8355,373,1
8356,364,1
8357,364,1
8358,375,1
8359,361,1
8360,355,1
8361,356,1
8362,361,1
8363,371,1
8364,371,1
8365,375,1
8366,378,1
8367,380,1
8368,371,1
8369,370,1
8370,357,1
8371,355,1
8372,345,1
8373,341,1
8374,340,1
8375,342,1
8376,345,1
8377,343,1
8378,340,1
8379,334,1
8380,336,1
8381,333,1
8382,330,1
8383,328,1
8384,328,1
8385,326,1
8386,326,1
8387,327,1
8388,323,1
8389,325,1
8390,323,1
8391,320,1
8392,320,1
8393,317,1
8394,312,1
8395,309,1
8396,304,1
8397,304,1
8398,304,1
8399,296,0
8400,298,0
8401,297,0
8402,294,0
8403,291,0
8404,290,0
8405,290,0
8406,287,0
8407,284,0
8408,283,0
8409,281,0
8410,278,0
8411,277,0
8412,276,0
8413,275,0
8414,272,0
8415,269,0
8416,267,0
8417,271,0
8418,267,0
8419,270,0
8420,271,0
8421,273,0
8422,269,0
8423,267,0
8424,263,0
8425,259,0
8426,264,0
8427,265,0
8428,266,0
8429,266,0
8430,270,0
8431,268,0
8432,269,0
8433,269,0
8434,271,0
8435,270,0
8436,269,0
8437,267,0
8438,264,0
8439,263,0
8440,263,0
8441,265,0
8442,268,0
8443,287,0
8444,293,0
8445,292,0
8446,289,0
8447,291,0
8448,301,1
8449,306,1
8450,308,1
8451,303,1
8452,305,1
8453,306,1
8454,339,1
8455,364,1
8456,363,1
8457,355,1
8458,348,1
8459,351,1
8460,366,1
8461,376,1
8462,377,1
8463,366,1
8464,349,1
8465,354,1
8466,361,1
8467,375,1
8468,363,1
8469,353,1
8470,339,1
8471,325,1
8472,346,1
8473,340,1
8474,339,1
8475,347,1
8476,354,1
8477,303,1
8478,308,1
8479,316,1
8480,303,1
8481,326,1
8482,324,1
8483,330,1
8484,355,1
8485,318,1
8486,337,1
8487,343,1
8488,345,1
8489,343,1
8490,346,1
8491,350,1
8492,347,1
8493,351,1
8494,331,1
8495,334,1
8496,337,1
8497,338,1
8498,330,1
8499,330,1
8500,336,1
8501,331,1
8502,337,1
8503,334,1
8504,339,1
8505,327,1
8506,335,1
8507,355,1
8508,349,1
8509,341,1
8510,341,1
8511,347,1
8512,360,1
8513,371,1
8514,369,1
8515,372,1
8516,373,1
8517,377,1
8518,380,1
8519,388,1
8520,384,1
8521,395,1
8522,396,1
8523,382,1
8524,384,1
8525,401,1
8526,403,1
8527,419,1
8528,410,1
8529,382,1
8530,381,1
8531,392,1
8532,390,1
8533,411,1
8534,403,1
8535,399,1
8536,410,1
8537,400,1
8538,392,1
8539,393,1
8540,385,1
8541,390,1
8542,390,1
8543,388,1
8544,386,1
8545,407,1
8546,413,1
8547,410,1
8548,404,1
8549,405,1
8550,402,1
8551,395,1
8552,388,1
8553,384,1
8554,383,1
8555,381,1
8556,386,1
8557,382,1
8558,369,1
8559,369,1
8560,369,1
8561,366,1
8562,362,1
8563,363,1
8564,355,1
8565,357,1
8566,358,1
8567,364,1
8568,369,1
8569,374,1
8570,367,1
8571,361,1
8572,366,1
8573,366,1
8574,355,1
8575,355,1
8576,349,1
8577,346,1
8578,357,1
8579,358,1
8580,353,1
8581,350,1
8582,343,1
8583,342,1
8584,341,1
8585,352,1
8586,363,1
8587,349,1
8588,361,1
8589,355,1
8590,366,1
8591,355,1
8592,351,1
8593,343,1
8594,354,1
8595,357,1
8596,366,1
8597,372,1
8598,370,1
8599,362,1
8600,359,1
8601,354,1
8602,354,1
8603,353,1
8604,353,1
8605,353,1
8606,355,1
8607,356,1
8608,356,1
8609,365,1
8610,375,1
8611,369,1
8612,367,1
8613,361,1
8614,353,1
8615,350,1
8616,340,1
8617,354,1
8618,346,1
8619,356,1
8620,331,1
8621,332,1
8622,337,1
8623,341,1
8624,334,1
8625,308,1
8626,311,1
8627,320,1
8628,330,1
8629,326,1
8630,328,1
8631,318,1
8632,312,1
8633,312,1
8634,313,1
8635,317,1
8636,310,1
8637,316,1
8638,315,1
8639,309,1
8640,305,1
8641,286,0
8642,281,0
8643,278,0
8644,274,0
8645,273,0
8646,264,0
8647,257,0
8648,253,0
8649,252,0
8650,251,0
8651,249,0
8652,252,0
8653,251,0
8654,250,0
8655,247,0
8656,247,0
8657,246,0
8658,246,0
8659,251,0
8660,250,0
8661,254,0
8662,251,0
8663,252,0
8664,252,0
8665,248,0
8666,240,0
8667,243,0
8668,247,0
8669,245,0
8670,255,0
8671,254,0
8672,252,0
8673,251,0
8674,253,0
8675,262,0
8676,276,0
8677,289,0
8678,286,0
8679,292,0
8680,295,0
8681,289,0
8682,287,0
8683,305,1
8684,308,1
8685,303,1
8686,302,1
8687,314,1
8688,329,1
8689,333,1
8690,337,1
8691,332,1
8692,318,1
8693,315,1
8694,312,1
8695,332,1
8696,342,1
8697,349,1
8698,347,1
8699,351,1
8700,349,1
8701,351,1
8702,350,1
8703,356,1
8704,364,1
8705,376,1
8706,385,1
8707,387,1
8708,398,1
8709,430,1
8710,432,1
8711,423,1
8712,426,1
8713,418,1
8714,421,1
8715,422,1
8716,415,1
8717,406,1
8718,392,1
8719,387,1
8720,382,1
8721,375,1
8722,369,1
8723,370,1
8724,389,1
8725,384,1
8726,379,1
8727,367,1
8728,378,1
8729,364,1
8730,356,1
8731,343,1
8732,350,1
8733,349,1
8734,360,1
8735,371,1
8736,377,1
8737,382,1
8738,380,1
8739,377,1
8740,372,1
8741,374,1
8742,375,1
8743,373,1
8744,363,1
8745,368,1
8746,365,1
8747,359,1
8748,344,1
8749,343,1
8750,347,1
8751,355,1
8752,356,1
8753,350,1
8754,349,1
8755,348,1
8756,347,1
8757,352,1
8758,358,1
8759,349,1
8760,379,1
8761,386,1
8762,380,1
8763,374,1
8764,369,1
8765,368,1
8766,367,1
8767,361,1
8768,362,1
8769,367,1
8770,365,1
8771,369,1
8772,366,1
8773,370,1
8774,357,1
8775,354,1
8776,382,1
8777,376,1
8778,368,1
8779,361,1
8780,361,1
8781,365,1
8782,364,1
8783,362,1
8784,359,1
8785,361,1
8786,374,1
8787,364,1
8788,352,1
8789,358,1
8790,346,1
8791,349,1
8792,346,1
8793,345,1
8794,349,1
8795,345,1
8796,347,1
8797,342,1
8798,359,1
8799,393,1
8800,390,1
8801,369,1
8802,380,1
8803,386,1
8804,378,1
8805,369,1
8806,369,1
8807,361,1
8808,403,1
8809,412,1
8810,419,1
8811,412,1
8812,408,1
8813,380,1
8814,374,1
8815,372,1
8816,365,1
8817,376,1
8818,380,1
8819,381,1
8820,401,1
8821,405,1
8822,413,1
8823,406,1
8824,427,1
8825,424,1
8826,390,1
8827,374,1
8828,374,1
8829,378,1
8830,375,1
8831,364,1
8832,359,1
8833,359,1
8834,358,1
8835,359,1
8836,358,1
8837,359,1
8838,361,1
8839,364,1
8840,366,1
8841,363,1
8842,363,1
8843,352,1
8844,348,1
8845,340,1
8846,343,1
8847,343,1
8848,336,1
8849,334,1
8850,329,1
8851,326,1
8852,337,1
8853,331,1
8854,322,1
8855,331,1
8856,312,1
8857,311,1
8858,312,1
8859,308,1
8860,305,1
8861,309,1
8862,314,1
8863,305,1
8864,307,1
8865,316,1
8866,321,1
8867,321,1
8868,326,1
8869,321,1
8870,316,1
8871,315,1
8872,321,1
8873,327,1
8874,329,1
8875,341,1
8876,345,1
8877,344,1
8878,341,1
8879,351,1
8880,356,1
8881,360,1
8882,392,1
8883,418,1
8884,408,1
8885,413,1
8886,428,1
8887,416,1
8888,411,1
8889,415,1
8890,426,1
8891,431,1
8892,431,1
8893,435,1
8894,425,1
8895,431,1
8896,431,1
8897,425,1
8898,431,1
8899,425,1
8900,434,1
8901,420,1
8902,440,1
8903,456,1
8904,435,1
8905,428,1
8906,434,1
8907,423,1
8908,417,1
8909,420,1
8910,434,1
8911,423,1
8912,419,1
8913,421,1
8914,412,1
8915,424,1
8916,439,1
8917,431,1
8918,431,1
8919,427,1
8920,429,1
8921,436,1
8922,426,1
8923,427,1
8924,416,1
8925,409,1
8926,417,1
8927,426,1
8928,433,1
8929,426,1
8930,421,1
8931,417,1
8932,416,1
8933,416,1
8934,419,1
8935,446,1
8936,439,1
8937,432,1
8938,434,1
8939,435,1
8940,421,1
8941,422,1
8942,425,1
8943,429,1
8944,433,1
8945,440,1
8946,445,1
8947,442,1
8948,434,1
8949,429,1
8950,438,1
8951,427,1
8952,433,1
8953,445,1
8954,439,1
8955,430,1
8956,426,1
